股票代码,股票简称,最新价,最新涨跌幅,个股热度[20260119],个股热度排名[20260119],market_code,code
002465.SZ,海格通信,19.4,-10.018552875695734,1390009.5,1,33,002465
600089.SH,特变电工,30.5,9.989181391994228,955186.0,2,17,600089
002195.SZ,岩山科技,9.62,-9.925093632958808,839344.0,3,33,002195
002202.SZ,金风科技,27.7,2.4408284023668645,746255.0,4,33,002202
601179.SH,中国西电,14.36,10.038314176245201,684591.0,5,17,601179
002112.SZ,三变科技,21.97,10.015022533800702,551832.5,6,33,002112
603667.SH,五洲新春,89.2,10.001233197681588,531945.0,7,17,603667
600550.SH,保变电气,15.69,10.028050490883588,509792.5,8,17,600550
002498.SZ,汉缆股份,4.8,10.091743119266043,484896.0,9,33,002498
000547.SZ,航天发展,28.9,-4.934210526315789,450557.5,10,33,000547
002931.SZ,锋龙股份,67.97,10.001618384851918,420063.0,11,33,002931
000592.SZ,平潭发展,11.29,-9.968102073365232,407413.0,12,33,000592
002050.SZ,三花智控,58.56,1.9143752175426407,370078.0,13,33,002050
002358.SZ,森源电气,7.1,10.077519379844952,368816.5,14,33,002358
002339.SZ,积成电子,11.4,10.038610038610047,364765.0,15,33,002339
002131.SZ,利欧股份,,,335049.5,16,33,002131
002028.SZ,思源电气,204.49,10.000000000000002,334037.0,17,33,002028
300444.SZ,双杰电气,14.82,20.000000000000004,327861.0,18,33,300444
002617.SZ,露笑科技,9.28,7.159353348729783,325612.0,19,33,002617
601616.SH,广电电气,5.04,10.043668122270741,321520.5,20,17,601616
002361.SZ,神剑股份,13.21,-10.013623978201627,309145.0,21,33,002361
300058.SZ,蓝色光标,16.91,3.8060159607120996,282311.5,22,33,300058
002119.SZ,康强电子,23.48,7.459954233409605,276867.0,23,33,002119
002546.SZ,新联电子,9.09,10.048426150121065,275097.0,24,33,002546
000400.SZ,许继电气,32.4,10.016977928692699,273748.0,25,33,000400
001208.SZ,华菱线缆,26.79,5.3066037735848965,269533.5,26,33,001208
600410.SH,华胜天成,20.33,-7.548885857207822,267277.5,27,17,600410
603778.SH,国晟科技,20.21,-10.01780943900267,257815.5,28,17,603778
600879.SH,航天电子,26.53,3.3904910366328953,253532.5,29,17,600879
002115.SZ,三维通信,15.83,-10.00568504832291,252758.0,30,33,002115
000981.SZ,山子高科,5.08,0.594059405940599,237125.0,31,33,000981
301171.SZ,易点天下,,,234946.5,32,33,301171
600340.SH,华夏幸福,1.72,8.860759493670878,227711.0,33,17,600340
600584.SH,长电科技,48.83,0.9092787766067322,224985.0,34,17,600584
600406.SH,国电南瑞,26.2,7.377049180327871,222917.5,35,17,600406
000559.SZ,万向钱潮,19.42,0.8307372793354109,221488.5,36,33,000559
601096.SH,宏盛华源,5.31,9.937888198757754,220040.5,37,17,601096
600118.SH,中国卫星,104.89,2.934249263984293,218397.5,38,17,600118
301308.SZ,江波龙,336.25,-4.8743917619101556,213958.0,39,33,301308
002201.SZ,九鼎新材,12.67,9.982638888888891,213871.5,40,33,002201
000620.SZ,盈新发展,3.58,6.5476190476190546,212273.0,41,33,000620
002969.SZ,嘉美包装,17.2,9.97442455242966,210244.5,42,33,002969
000681.SZ,视觉中国,28.44,-10.0,204558.0,43,33,000681
300427.SZ,红相股份,17.99,15.17285531370038,203117.5,44,33,300427
002519.SZ,银河电子,8.35,-10.021551724137929,202381.0,45,33,002519
002163.SZ,海南发展,18.59,10.000000000000007,199032.5,46,33,002163
600343.SH,航天动力,37.19,-9.995159728944826,198862.5,47,17,600343
002196.SZ,方正电机,16.53,5.085823267641453,195870.5,48,33,002196
301005.SZ,超捷股份,219.52,16.148148148148152,188911.5,49,33,301005
600785.SH,新华百货,20.7,9.98937300743889,188413.0,50,17,600785
002156.SZ,通富微电,48.19,2.838241570635933,186960.5,51,33,002156
600893.SH,航发动力,44.63,10.007394626571363,185114.0,52,17,600893
600372.SH,中航机载,15.81,10.020876826722347,183589.0,53,17,600372
002413.SZ,雷科防务,13.69,1.107828655834567,182848.0,54,33,002413
000987.SZ,越秀资本,10.34,9.999999999999993,182780.0,55,33,000987
000338.SZ,潍柴动力,22.55,7.688634192932184,181269.5,56,33,000338
002400.SZ,省广集团,10.6,-7.986111111111112,180516.5,57,33,002400
600010.SH,包钢股份,2.37,-5.199999999999996,179392.0,58,17,600010
000720.SZ,新能泰山,4.0,9.890109890109885,178401.5,59,33,000720
000657.SZ,中钨高新,40.26,7.359999999999994,175214.5,60,33,000657
601138.SH,工业富联,60.9,-3.3333333333333357,175166.0,61,17,601138
000021.SZ,深科技,31.34,5.203088284659284,172526.0,62,33,000021
002606.SZ,大连电瓷,10.84,10.0507614213198,172040.0,63,33,002606
600268.SH,国电南自,13.46,9.967320261437912,170644.0,64,17,600268
002342.SZ,巨力索具,10.79,-4.850088183421523,168202.5,65,33,002342
600776.SH,东方通信,19.03,-9.981078524124879,166125.0,66,17,600776
002426.SZ,胜利精密,4.49,10.04901960784314,160940.5,67,33,002426
002276.SZ,万马股份,18.47,6.3940092165898585,156627.5,68,33,002276
603993.SH,洛阳钼业,23.31,-3.8762886597938198,156288.0,69,17,603993
002044.SZ,美年健康,7.21,-5.874673629242822,155875.0,70,33,002044
600362.SH,江西铜业,60.5,-5.63094681017002,154816.0,71,17,600362
601899.SH,紫金矿业,37.26,-0.5604483586869519,154210.5,72,17,601899
603986.SH,兆易创新,288.45,2.848891107466309,153209.0,73,17,603986
002219.SZ,新里程,2.57,9.82905982905983,150918.5,74,33,002219
002716.SZ,湖南白银,11.27,1.0762331838564951,148148.5,75,33,002716
002230.SZ,科大讯飞,61.05,-4.160125588697026,147957.0,76,33,002230
300111.SZ,向日葵,4.88,19.90171990171989,147941.0,77,33,300111
601669.SH,中国电建,5.84,1.0380622837370175,147227.5,78,17,601669
601698.SH,中国卫通,39.79,-0.9213147410358503,146531.0,79,17,601698
601700.SH,风范股份,6.73,9.967320261437912,145130.0,80,17,601700
601888.SH,中国中免,93.4,5.620264616080514,144352.5,81,17,601888
000738.SZ,航发控制,23.54,10.000000000000004,143428.5,82,33,000738
001280.SZ,中国铀业,80.28,7.903225806451606,142369.5,83,33,001280
300136.SZ,信维通信,78.25,-1.4483627204030298,142225.0,84,33,300136
300215.SZ,电科院,9.52,16.66666666666666,140871.5,85,33,300215
603061.SH,金海通,244.06,10.001352143146887,139454.5,86,17,603061
920046.BJ,亿能电力,24.51,29.95758218451751,139107.0,87,151,920046
600580.SH,卧龙电驱,48.42,2.2597676874340027,138193.0,88,17,600580
002558.SZ,巨人网络,49.94,9.999999999999998,138138.0,89,33,002558
600312.SH,平高电气,22.76,10.004833252779122,138109.0,90,17,600312
001337.SZ,四川黄金,37.65,9.99123575810693,137212.5,91,33,001337
